Actual,Linear,LSTM
-0.08218823758246663,0.0012297115925591455,0.0033832272
-0.0766530355251378,0.006750430893304847,0.0017270731
0.032392000767142104,0.0061542691168850385,0.009605285
-0.05129071230255955,0.004413593294023216,0.006830321
0.05960860827013281,0.005013638587506754,0.0038974036
0.07255264788199489,0.003188100034465772,0.0047967043
0.06544916484533281,0.002065363464784892,0.003775153
-0.020999583742291605,-0.00033658401093714227,0.0017501889
-0.03220844689083846,0.0013126713797424658,0.00020893608
0.05192293313418306,0.003874284684653805,0.001829726
-0.012372820864378187,0.0006671375241444461,0.0042238655
-0.022762782382571456,0.0017998702038660983,-0.0028414105
0.021286738456213206,0.00278693878214886,-0.0028556136
-0.030398916175857993,0.0018261481079333342,-0.0016094196
-0.012087505392479825,0.0034579004821719294,-0.0026758732
0.019674020987929586,0.0032673146344912147,9.114195e-05
0.02294182395058919,0.0033858250107731175,0.00055460446
-0.032791263163394646,0.0025022510111334683,0.0022063283
-0.023670076256160355,0.004225479543310349,0.0012764584
0.0003176334310297513,0.004477769021339379,0.0047955057
-0.009772049765610302,0.003829124615165242,0.0052536516
0.01706502418195721,0.0034359036876121097,0.0036512087
0.030124724287798665,0.0019026070024427849,0.0035957778
-0.0006121312704420179,0.0011869222181086951,0.002211749
0.02048323157183307,0.0009941698066698178,0.0018744982
0.0041011301765416786,-2.8436830234060927e-05,0.0031964767
-0.05545415542303256,0.0002283886405604874,0.0018196666
0.033890021653050884,0.0014721057304731924,0.0027232934
0.029514774071228267,0.0010682903234042179,0.0026520437
-0.002642361564227702,0.00016979457804582824,0.0021491514
0.016160606885176954,0.0003827204872235922,0.0020025342
-0.0059638132116135445,-0.00039500568184183465,0.0028379343
-0.012982751883414467,0.0008418525019192658,0.0011284599
-0.030193360898847388,0.0013247920585068907,0.0032383562
-0.02668080078854762,0.002784603902730195,0.00374547
0.008093479277920368,0.0016952916060328864,0.0058185165
-0.006771859790704271,0.0013264204531630275,0.0030563746
-0.027131554566867888,0.0014222955016159494,0.0023220899
0.027707543542699442,0.0024765829915216558,0.0031456584
-0.033322787235185114,0.001490094917747258,0.004679197
0.014763174167753412,0.003128695278741446,0.0044529387
-0.004371756014124761,0.0004971440713514835,0.0066177184
0.003599112439287566,0.0006383600557889968,0.002671094
0.0176080391409692,-0.0001430168000739235,0.002296394
0.028051857754248344,6.560585336338283e-05,0.0012600401
-0.023961312441811655,-0.00017062876724005267,0.001252691
0.024900736382056587,0.00045222321628206807,0.0011119375
0.016859761047419486,-0.0009214956538774329,0.0017484429
-0.018905466401010762,-0.0011129391397930852,-0.0004312177
0.09744783937389845,0.0003142346139310237,-0.0005848452
-0.01067291441269691,9.009629717048528e-05,0.0009542445
0.004966987221204366,0.0016858275026029692,-0.00042613584
0.0454573538627594,0.0008869060099992196,0.0033579224
0.03212891816285257,0.0005782896774072632,0.0016794602
0.005863940944921264,0.0017605655916661084,-0.0001471045
0.037531198826580514,0.0007201074587586402,0.0028332174
0.001257995940245893,0.0008711337359079557,0.0011423503
0.03534633777963325,0.0020035343194409424,0.00080765336
-0.04929487816484701,0.0017449693061774968,0.0030713596
0.027428816276547696,0.004992560477300633,0.0027574068
-0.04061069592236699,0.0025069919592577224,0.008075395
-0.03994128279636189,0.005556776473655477,0.0039085317
-0.0018583828407574554,0.006451048237043556,0.008453691
0.02699616299368457,0.0044200943340506685,0.009561947
0.007309997535504653,0.003627420143023831,0.0054777735
0.01576195226568089,0.0033904459277448846,0.003507797
-0.019946872439894126,0.002842845345135689,0.0046390113
-0.022977114068266413,0.003561544193205817,0.0047506555
-0.07225349003910242,0.0070137642621624155,0.005306842
-0.005468763302039825,0.007344221775726254,0.0106075
-0.0008410200885162755,0.004277572839959208,0.0092388205
0.031110407612896518,0.0030728322912825525,0.0034621386
0.012432888210448967,0.0016732179188318906,0.0017717672
-0.010884699093960615,0.001370248556848239,0.0006418555
-0.007054158152785206,0.001053927780024666,0.0018376485
0.006820076610119186,0.001628592039645179,0.0011867576
-0.027503397391944295,0.0006442513227377408,0.0011073247
0.040599864560402654,0.001635950865688201,-0.0013558494
0.0035947868010812734,0.0009011182242822618,-0.0013319779
-0.011177999356501767,0.00029767093020300174,-0.002903852
-0.020766382110007697,0.0007871338527036969,-0.0034231364
-0.033101575077221224,0.0019455162981231121,-0.0029936829
-0.01903033212777805,0.0017871304426707656,-0.0008270268
0.03802573929879505,0.003021372421250172,-0.0019038005
-0.006769469139103035,0.0010617060633298188,0.0007279599
-0.030882068378310756,0.0010201784044519871,-0.0012067044
-0.023588372374675926,0.002709201792281134,-0.00019940821
0.02746658828770232,0.002429185719893662,0.0025007094
0.00905616372260365,0.0010292961688146847,0.002033051
0.16188013070702012,0.0003655819884696783,-1.5602465e-05
-0.003919521066382159,6.826933324940087e-05,0.00023035792
-0.017749896605615767,0.0007313266362085702,-0.0012664875
0.10988623587715574,0.002345062179331008,0.0002665301
-0.024316999264261008,0.0028228871610387674,0.0018255563
-0.0483068984460443,0.0031290959753688973,-0.00025210285
0.008625279557523235,0.0053363531720721485,0.0008714498
0.0025880310425296926,0.0042248353748999875,0.0025213496
-0.024606514038646665,0.0045863411545814785,0.00014016202
-0.02574509095993638,0.005619508709138878,0.001152957
-0.009566252885921389,0.005708178543837331,0.003763921
-0.08928302310985092,0.00571158973112524,0.0034324818
0.00962361955643587,0.010146932208241623,0.0039646663
0.043638852919460236,0.00691105196918055,0.009604582
-0.0008076457486387856,0.005540753536691992,0.0039502284
-0.004787970396720964,0.0047031413765705795,0.0030507715
0.008497354291167936,0.00496054500477538,0.0023248522
-0.010996885063753514,0.0034277543028621966,0.002815522
-0.02320917226401842,0.003999770010154474,0.00017232087
-0.021964997834462707,0.004226764970460765,-0.0008726069
-0.006098187840544389,0.004342490799923144,-0.0006497102
-0.004915032852453871,0.0019481233976513007,-0.0012818894
-0.04213355721254053,0.002049379005277211,-0.0030193788
-0.028413192133419196,0.003671568124431946,-0.0024988693
0.000748019836589231,0.00250813277445457,6.6827364e-05
-0.06303609176210712,0.0028551279428225807,0.0006282519
0.08456157301917577,0.003783790383332319,0.0026933758
-0.021225884732538947,0.0015557246746844768,0.0028157046
0.03972228911320608,0.0017232162904290923,0.0012570692
-0.003717242227533335,0.0011439392808631939,0.00171459
0.019830074248618157,0.001390924147296789,0.0009750409
-0.001219520705005639,0.0007725373594831071,0.0013733518
-0.03350969709584439,0.0007939252686234837,-0.0005267039
0.04934029606607382,0.003896968486672599,-0.00024308586
-0.0023076098021083125,0.0005705024696272755,0.004194573
0.0025810871734046614,0.0012030881803289108,-0.0006502835
0.0019391058399589323,0.00028384285884185166,0.0010097537
0.004371346808820453,0.0009854431555060468,-0.00016813543
0.028539129305709343,0.001128712834961543,0.000668698
-0.006654156583666082,0.0012384522228767038,0.001311562
-0.13901536785757185,0.0016998350886494027,0.0016936111
0.1734713349848751,0.007414288396487072,0.0029377204
-0.031155407600468088,0.0036514613607843273,0.0065722945
-0.0206631011122842,0.006492565333975122,0.0008091649
-0.043995894024528526,0.005939963027705752,0.0045006815
-0.07053903829718033,0.00732413059576721,0.0032484415
-0.043481542224090175,0.00853623970164494,0.00445372
0.04885057241581614,0.009613278802797725,0.0059071747
-0.02252663592700077,0.005894568031277891,0.00865613
-0.01810191714594478,0.006779056557001209,0.0041341125
0.025968466473239804,0.00657182485282308,0.005766395
0.003130010700919561,0.0044165435091247235,0.0070113908
0.06548787831763603,0.004002645997096611,0.0042561805
-0.017390290644313078,0.00256826898587225,0.003108965
-0.028957302566477883,0.00434535102332052,0.0006686198
-0.014815721435600171,0.0040454156353979635,0.0030808456
0.0036539667315824698,0.005258413153896838,0.0014844744
